id,composition,log_conductivity,family,space_group_num,a,b,c,alpha,beta,gamma,has_cif,source,split,doi
jqc,Li7BiO6,-5.800000874803203,hexaoxometalates,2.0,5.5071,6.0425,5.5231,116.912,120.867,62.234,True,obelix,train,10.1002/zaac.200500231
oi6,Li7SbO6,-7.173925197299173,hexaoxometalates,2.0,5.4307,5.8916,5.385,116.748,119.63,62.779,True,obelix,train,10.1021/ic030208w
2t8,LiV(PO4)F,-6.091514981121351,Tavorite,2.0,5.3115,7.2617,5.1744,107.934,98.444,107.547,True,obelix,train,10.1016/j.ssi.2013.04.002
47i,Li4P2O7,-10.0,diphosphate,2.0,8.5632,7.1099,5.1858,111.426,89.991,103.055,True,obelix,train,10.1016/j.jssc.2013.12.015
clt,Li6CuB4O10,-13.0,copper pyroborate,2.0,3.31218,6.68272,9.27858,78.8443,89.7596,86.6143,True,obelix,train,10.1021/acs.inorgchem.8b01785
ix1,Li0.91Hf2.022(PO4)3,-6.494850021680094,NASICON,167.0,8.8306,8.8306,22.027,90.0,90.0,120.0,True,obelix,train,10.1021/cm970078n
bq9,Li3BiO3,-9.619788758288394,oxides,2.0,9.02743,9.7388,9.23917,114.04632,89.29499,107.53782,True,obelix,train,10.1016/j.ssi.2015.10.016
skm,Li5BiO5,-8.4089353929735,oxides,8.0,9.97608,4.15207,5.94635,90.0,109.48577,90.0,True,obelix,train,10.1016/j.ssi.2015.10.016
pwr,Li7.22Si1.5P0.5O8,-6.785156151952302,LISICON,11.0,5.10536,6.11225,5.29671,90.0,90.3692,90.0,True,obelix,train,10.1021/jacs.5b04444
b4c,Li4SiS4,-7.798602875679548,thio-LISICON,11.0,6.8934,7.7675,6.1241,90.0,91.225,90.0,True,obelix,train,10.1006/jssc.2002.9701
y2l,Li5AlS4,-8.853871964321762,thio-LISICON,11.0,6.8583,7.8369,6.2488,90.0,90.333,90.0,True,obelix,train,10.1016/j.jssc.2017.09.018
pe2,Li17Sb13S28,-8.978810700930062,,12.0,12.7298,11.5837,9.2251,90.0,119.55,90.0,True,obelix,train,10.1002/chem.201502052
opo,Li0.6[Li0.2Sn0.8S2],-3.9208187539523753,layered,12.0,19.217,3.6996,6.529,90.0,109.056,90.0,True,obelix,train,10.1039/c6ee00633g
lkm,Li6Ge2O7,-6.070581074285707,,14.0,8.071,5.304,14.223,90.0,92.9,90.0,True,obelix,train,10.4028/www.scientific.net/msf.76.107
bv2,LiYO2,-7.744727494896693,oxides,14.0,6.12,6.185,6.21,90.0,118.8,90.0,True,obelix,train,10.1016/0167-2738(81)90021-7
be9,LiGaBr4,-5.154901959985743,halides,14.0,13.696,6.854,7.416,90.0,93.14,90.0,True,obelix,train,10.1016/s0167-2738(00)00491-4
n27,LiBO2,-8.0,,14.0,5.845,4.353,6.454,90.0,115.09,90.0,True,obelix,train,10.1140/epjst/e2008-00753-4
goi,LiClC3H7NO,-3.795880017344075,,14.0,5.839,6.39,15.961,90.0,98.826,90.0,True,obelix,train,10.1021/acs.chemmater.5b00940
lrh,Li2.5V2(PO4)3,-6.721246399047171,NASICON,14.0,8.45678,8.62076,11.89577,90.0,90.2366,90.0,True,obelix,train,10.1021/cm034802f
1xt,LiSbO2,-10.0,oxides,14.0,4.855,17.857,5.5771,90.0,90.061,90.0,True,obelix,train,10.1021/ic201183e
kbo,Li2Sr2Al(PO4)3,-10.0,NASICON,14.0,4.945,22.088,8.632,90.0,91.47,90.0,True,obelix,train,10.1016/j.jssc.2016.08.006
5zv,Li4Zn(PO4)2,-17.255707016877324,phosphates,14.0,8.1199,10.24192,8.10549,90.0,104.8589,90.0,True,obelix,train,10.1021/acs.chemmater.7b05139
5bz,Li3BN2,-7.060480747381382,boron nitride,14.0,5.1502,7.0824,6.7908,90.0,112.956,90.0,True,obelix,train,10.1016/0022-4596(87)90135-6
883,LiAlH4,-8.060480747381382,hydrides,14.0,4.8254,7.804,7.8968,90.0,112.268,90.0,True,obelix,train,10.1063/1.3356981
uu4,LiVO3,-8.688246138944246,oxides,15.0,10.1597,8.4155,5.8843,90.0,110.505,90.0,True,obelix,train,10.1006/jssc.2000.9009
tws,Li6Zr2O7,-9.2839966563652,zirconates,15.0,10.44,5.991,10.204,90.0,100.25,90.0,True,obelix,train,10.3103/s1062873810050199
l9v,Li3AlF6,-6.301029995663981,fluorides,15.0,14.201,8.387,9.861,90.0,94.07,90.0,True,obelix,train,10.1149/2.012206eel
t0h,Li2ZrO3,-9.214670164989233,oxides,15.0,5.4163,9.0262,5.4156,90.0,112.615,90.0,True,obelix,train,10.1016/0167-2738(81)90021-7
4kt,Li2CrCl4,-10.0,halides,15.0,7.446,10.162,10.172,90.0,90.0,132.11,True,obelix,train,10.1016/0022-4596(88)90301-5
xas,Li2SnS3,-4.823908740944319,sulfides,15.0,6.3964,11.0864,12.4048,90.0,99.867,90.0,True,obelix,train,10.1021/cm5037524
kfp,Li2BaP2O7,-16.796203144042632,pyrophosphate,15.0,7.147,12.283,14.016,90.0,90.49,90.0,True,obelix,train,10.1007/s11581-014-1261-6
qy4,Li3Na5(TiS4)2,-5.055517327849832,sulfides,15.0,17.5783,9.6404,12.0796,90.0,133.4047,90.0,True,obelix,train,10.1016/j.jssc.2008.01.023
00x,LiGd(PO3)4,-10.0,phosphates,15.0,16.386,7.059,9.677,90.0,126.12,90.0,True,obelix,train,10.1016/j.jssc.2006.06.003
9wf,Li3ErI6,-3.1870866433571443,halides,15.0,7.413,12.838,14.2,90.0,100.01,90.0,True,obelix,train,10.1021/acsaem.0c00147
dmq,Li3AlS3,-7.882728704344236,sulfides,15.0,14.31901,11.98037,6.627,90.0,116.9231,90.0,True,obelix,train,10.1021/acs.chemmater.9b03230
uox,Li3.7Zn0.7Ga0.3(PO4)2,-11.24795155218056,phosphates,19.0,4.9391,6.4803,10.1468,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.7b05139
joc,Li3PS4,-6.585026652029182,thio-LISICON,31.0,7.70829,6.53521,6.1365,90.0,90.0,90.0,True,obelix,train,10.1021/ja3110895
mq1,Li3SbS4,-8.318758762624412,thio-LISICON,31.0,7.9645,6.8404,6.3774,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2019.01.017
h6c,Li3VO4,-13.036212172654444,LISICON,31.0,6.3278,5.4448,4.9467,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b01504
bsa,LiGaO2,-13.619788758288394,oxides,33.0,5.402,6.372,5.007,90.0,90.0,90.0,True,obelix,train,10.1007/bf00549810
mde,LiB6O9F,-10.0,fluorooxoborate,33.0,7.65545,8.53175,10.7894,90.0,90.0,90.0,True,obelix,train,10.1002/zaac.200900056
1e9,Li3SbS3,-9.0,sulfides,33.0,7.9671,6.7883,10.0912,90.0,90.0,90.0,True,obelix,train,10.1002/zaac.201200277
an2,Li6SiO4Cl2,-10.0,argyrodite,33.0,10.5204,6.0756,9.953,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.1c00157
tka,LiSi2N3,-7.209714835966758,nitride,36.0,9.186,5.302,4.776,90.0,90.0,90.0,True,obelix,train,10.1016/0167-2738(87)90119-6
cdk,Li2(PO2N),-10.0,LIPON,36.0,9.0692,5.3999,4.6856,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2012.12.013
fwz,Li2SiS3,-5.698970004336019,thio-LISICON,36.0,6.735,11.664,5.926,90.0,90.0,90.0,True,obelix,train,10.1016/0025-5408(89)90053-6
cy2,La0.64Li0.08TiO3,-3.474955192963155,perovskites,47.0,3.8753,3.8638,7.7901,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(00)00761-x
5tl,La0.62Li0.14TiO3,-3.354577730650908,perovskites,47.0,3.8757,3.8655,7.7845,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(00)00761-x
u2y,La0.595Li0.215TiO3,-3.0690509688324767,perovskites,47.0,3.8671,3.8654,7.7727,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(00)00761-x
5z0,Li5AlO4,-9.30102999566398,oxides,61.0,9.08,8.94,9.13,90.0,90.0,90.0,True,obelix,train,10.1016/0025-5408(76)90169-0
472,Li14Nd5(Si11N19O5)O2F2,-9.769551078621726,nitridosilicates,59.0,17.126,7.6155,10.123,90.0,90.0,90.0,True,obelix,train,10.1021/[national-id]
9zk,Li5GaO4,-8.301029995663981,oxides,61.0,9.173,9.094,9.202,90.0,90.0,90.0,True,obelix,train,10.1016/0025-5408(76)90169-0
dnt,Li2CrTi(PO4)3,-6.355561410532162,NASICON,61.0,8.461,8.688,23.83,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(96)00565-6
c6h,Li2FeTi(PO4)3,-6.476253533188435,NASICON,61.0,8.452,8.672,23.62,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(96)00565-6
vzu,Li2FeZr(PO4)3,-6.841637507904751,NASICON,61.0,8.47,8.72,23.8,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(96)00565-6
nhq,Li3PS4,-6.049148541111453,thio-LISICON,62.0,13.066,8.015,6.101,90.0,90.0,90.0,True,obelix,train,10.1021/ja3110895
w7d,Li3PO4,-17.3767507096021,LISICON,62.0,6.1113,10.4612,4.9208,90.0,90.0,90.0,True,obelix,train,10.1006/jssc.1995.1140
fj5,Li6.5O8P1.5Si0.5,-6.347753658996677,LISICON,62.0,10.52587,6.11525,4.97031,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.5b04444
gxz,Li4Zn(PO4)2,-10.0,phosphates,62.0,10.2974,6.5021,5.0011,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.7b05139
tbu,Li3.5Zn0.5Ga0.5(PO4)2,-10.0,phosphates,62.0,10.08925,6.5108,4.935878,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.7b05139
uxo,Li2.88PO3.73N0.14,-12.853871964321762,LISICON,62.0,6.1153,10.469,4.9195,90.0,90.0,90.0,True,obelix,train,10.1006/jssc.1995.1140
e6b,Li4GeS4,-6.698970004336019,thio-LISICON,62.0,14.07,7.75,6.15,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(00)00277-0
pbz,Li3.75Ge0.75V0.25O4,-5.247183568811729,LISICON,62.0,10.896,6.2516,5.1571,90.0,90.0,90.0,True,obelix,train,10.1023/a:1026135806929
7ek,Li3.70Ge0.85W0.15O4,-4.42021640338319,LISICON,62.0,10.938,6.274,5.1609,90.0,90.0,90.0,True,obelix,train,10.1023/a:1026135806929
kmv,Li4SnS4,-4.154901959985743,Chalcogenidotetrelates,62.0,13.812,7.9624,6.367,90.0,90.0,90.0,True,obelix,train,10.1021/cm3011315
9lo,Li3PO4,-12.756961951313706,LISICON,62.0,10.4772,6.1179,4.9297,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b01504
dth,Li4GeO4,-11.886056647693165,LISICON,63.0,7.7661,7.3645,6.0555,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b01504
45e,Li2MgBr4,-9.10790539730952,halides,65.0,7.771,11.04,7.735,90.0,90.0,90.0,True,obelix,train,10.1002/chin.198639014|10.1149/1.2108704
x2i,LiBiO2,-7.42021640338319,oxides,72.0,18.00548,5.18159,4.97144,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2015.10.016
xz4,(Li0.5Ce0.5)(MoO4),-7.886056647693163,molybdates,88.0,5.2943,5.2943,11.6254,90.0,90.0,90.0,True,obelix,train,10.1007/s12039-011-0068-5
hja,(Li0.5Ce0.25Pr0.25)(MoO4),-9.0,molybdates,88.0,5.284,5.284,11.5763,90.0,90.0,90.0,True,obelix,train,10.1007/s12039-011-0068-5
3nb,(Li0.5Ce0.25Sm0.25)(MoO4),-9.744727494896694,molybdates,88.0,5.2546,5.2546,11.5052,90.0,90.0,90.0,True,obelix,train,10.1007/s12039-011-0068-5
qa9,Li3BN2,-9.795880017344077,boron nitride,136.0,4.6435,4.6435,5.2592,90.0,90.0,90.0,True,obelix,train,10.1016/0022-4596(87)90135-6
hta,La0.565Li0.305TiO3,-3.0190880622231564,perovskites,123.0,3.8727,3.8727,7.751,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(00)00761-x
s3h,La0.5Li0.5TiO3,-3.0338582672609675,perovskites,123.0,3.8688,3.86885,7.7462,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(00)00761-x
nua,Li(LaTiO4),-10.0,perovskites,129.0,3.77,3.77,12.076,90.0,90.0,90.0,True,obelix,train,10.4028/www.scientific.net/msf.321-324.965
3rx,Li(NdTiO4),-10.0,perovskites,129.0,3.7465,3.7465,11.895,90.0,90.0,90.0,True,obelix,train,10.4028/www.scientific.net/msf.321-324.965
7e5,La0.65Li0.05(Mg0.5W0.5)O3,-6.7447274948966935,perovskites,129.0,5.533,5.533,7.903,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2004.05.010
sib,La0.63Li0.11(Mg0.5W0.5)O3,-5.167491087293763,perovskites,129.0,5.534,5.534,7.903,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2004.05.010
r99,La0.62 Li0.14(Mg0.5W0.5)O3,-4.920818753952375,perovskites,129.0,5.533,5.533,7.903,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2004.05.010
lol,Li4PS4I,-3.9208187539523753,thio-LISICON,129.0,8.48284,8.48284,5.93013,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.7b00013
d7f,Li3BiO4,-9.387216143280265,oxides,136.0,8.75298,8.75298,4.22469,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2015.10.016
j8q,Li10GeP2S12,-1.91721462968355,LGPS,137.0,8.719,8.719,12.639,90.0,90.0,90.0,True,obelix,train,10.1039/c4ta05231e|10.1021/acs.chemmater.7b00886
824,Li10.35Ge1.35P1.65S12,-1.8416375079047504,LGPS,137.0,8.713023,8.713023,12.639695,90.0,90.0,90.0,True,obelix,train,10.1039/c4ta05231e
02p,Li10SiP2S12,-2.638272163982407,LGPS,137.0,8.6512,8.6512,12.5095,90.0,90.0,90.0,True,obelix,train,10.1149/2.0501412jes
9lx,Li10SnP2S12,-2.154901959985743,LGPS,137.0,8.7057,8.7057,12.7389,90.0,90.0,90.0,True,obelix,train,10.1021/ja407393y
mtn,Li10GeP2S12,-1.609064892896621,LGPS,137.0,8.71121,8.71121,12.6078,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b00266
9rc,Li10(Ge0.776Sn0.224)P2S12,-1.85078088734462,LGPS,137.0,8.71859,8.71859,12.6514,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b00266
13q,Li10SnP2S12,-2.4001169279263124,LGPS,137.0,8.73685,8.73685,12.7573,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b00266
ik8,Li10(Ge0.416Sn0.584)P2S12,-2.1290111862394245,LGPS,137.0,8.72902,8.72902,12.7065,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b00266
nip,Li9.81Sn0.81P2.19S12,-2.2596373105057563,LGPS,137.0,8.73764,8.73764,12.7166,90.0,90.0,90.0,True,obelix,train,10.1107/s2052520615022283
1hh,Li10GeP2S12,-1.9208187539523751,LGPS,137.0,8.69407,8.69407,12.5994,90.0,90.0,90.0,True,obelix,train,10.1038/nmat3066
8ub,Li10.5(Sn0.2Si0.8)1.5P1.5S12,-2.0560111249262283,LGPS,137.0,8.69204,8.69204,12.6166,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.7b00886
7tu,Li10.2(Sn0.2Si0.8)1.2P1.8S12,-2.106793246940152,LGPS,137.0,8.65173,8.65173,12.5349,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.7b00886
ui6,Li10.35(Sn0.27Si1.08)P1.65S12,-1.958607314841775,LGPS,137.0,8.67822,8.67822,12.5744,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.7b00886
nkr,Li10GeP2S12,-2.844663962534938,LGPS,137.0,8.694,8.694,12.599,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2017.01.014
k4x,Li10.35Si1.35P1.65S12,-2.1870866433571443,LGPS,137.0,8.68385,8.68385,12.55589,90.0,90.0,90.0,True,obelix,train,10.1107/s2052520615022283
ia5,LiLaNb2O7,-8.0,perovskites,139.0,3.8798,3.8798,20.3597,90.0,90.0,90.0,True,obelix,train,10.1016/0925-8388(93)90192-p
sg0,LiScO2,-10.0,oxides,141.0,4.1791,4.1791,9.361,90.0,90.0,90.0,True,obelix,train,10.2320/matertrans.y-m2016816
97b,Li0.9Sc0.9Zr0.1O2,-10.0,oxides,141.0,4.1804,4.1804,9.4186,90.0,90.0,90.0,True,obelix,train,10.2320/matertrans.y-m2016816
wyu,Li7La3Zr2O12,-5.787812395596042,garnet,142.0,13.134,13.134,12.663,90.0,90.0,90.0,True,obelix,train,10.1016/j.jssc.2009.05.020
019,LiTi2(PO4)3,-3.7931741239681513,NASICON,168.0,8.5112,8.5112,20.8479,90.0,90.0,120.0,True,obelix,train,10.1021/ic400577v
yqu,Li1.2Ti1.8Al0.2(PO4)3,-2.3169529617611504,NASICON,148.0,8.502,8.502,20.818,90.0,90.0,120.0,True,obelix,train,10.1021/ic400577v
95j,Li3AlH6,-6.853871964321762,hydrides,148.0,8.07117,8.07117,9.513,90.0,90.0,120.0,True,obelix,train,10.1063/1.3356981
0iv,Li4P2S6,-6.623423042943488,thio-phosphate,162.0,6.075,6.075,6.595,90.0,90.0,120.0,True,obelix,train,10.1016/j.ssi.2015.10.015
2ro,Li4P2S6,-9.795880017344077,thio-phosphate,162.0,6.0773,6.0773,6.5985,90.0,90.0,120.0,True,obelix,train,10.1021/acs.chemmater.6b04175
deu,Li4.4Al0.4Ge0.6S4,-4.366531544420414,sulfides,164.0,7.9496,7.9496,6.1566,90.0,90.0,120.0,True,obelix,train,10.1021/acs.chemmater.8b03175
