id,composition,log_conductivity,family,space_group_num,a,b,c,alpha,beta,gamma,has_cif,source,split,doi
usu,Li4.4Al0.4Sn0.6S4,-5.366531544420414,sulfides,164.0,8.0184,8.0184,6.2856,90.0,90.0,120.0,True,obelix,train,10.1021/acs.chemmater.8b03175
ur9,LiZr2(PO4)3,-9.0,NASICON,167.0,8.847,8.847,22.24,90.0,90.0,120.0,True,obelix,train,10.1016/0025-5408(86)90194-7
0o6,Li1.2Ti1.8Sc0.2(PO4)3,-4.000869458712629,,167.0,8.527,8.527,20.924,90.0,90.0,120.0,True,obelix,train,10.1021/acs.inorgchem.6b02274
4ba,LiGe2(PO4)3,-6.47755576649368,NASICON,167.0,8.287,8.287,20.475,90.0,90.0,120.0,True,obelix,train,10.1002/chin.199345017
qea,LiTi2(PO4)3,-5.698970004336019,NASICON,167.0,8.512,8.512,20.858,90.0,90.0,120.0,True,obelix,train,10.1149/1.2086597
ldx,LiGe2(PO4)3,-8.316052869248487,NASICON,167.0,8.27059,8.27059,20.4652,90.0,90.0,120.0,True,obelix,train,10.1021/acsami.8b00842
0fh,Li1.2Al0.2Ge1.8(PO4)3,-4.316052869248487,NASICON,167.0,8.2619,8.2619,20.5656,90.0,90.0,120.0,True,obelix,train,10.1021/acsami.8b00842
gw2,Li1.4Al0.4Ge1.6(PO4)3,-3.72584215073632,NASICON,167.0,8.25565,8.25565,20.6319,90.0,90.0,120.0,True,obelix,train,10.1021/acsami.8b00842
1xf,Li1.5Al0.5Ge1.5(PO4)3,-3.473660722610156,NASICON,167.0,8.25658,8.25658,20.6523,90.0,90.0,120.0,True,obelix,train,10.1021/acsami.8b00842
tjh,Li1.7Al0.7Ge1.3(PO4)3,-3.5783960731301687,NASICON,167.0,8.25247,8.25247,20.6936,90.0,90.0,120.0,True,obelix,train,10.1021/acsami.8b00842
8fn,Li1.8Al0.8Ge1.2(PO4)3,-3.863279432843593,NASICON,167.0,8.25004,8.25004,20.7062,90.0,90.0,120.0,True,obelix,train,10.1021/acsami.8b00842
my9,Li1.2Al0.2Ti1.8(PO4)3,-3.2254830342714502,NASICON,167.0,8.5042,8.5042,20.8252,90.0,90.0,120.0,True,obelix,train,10.1149/1.2086597
9s4,Li1.3Al0.3Ti1.7(PO4)3,-3.141462802430361,NASICON,167.0,8.5004,8.5004,20.8156,90.0,90.0,120.0,True,obelix,train,10.1149/1.2086597
iqt,Li1.4Al0.4Ti1.6(PO4)3,-3.4111682744057927,NASICON,167.0,8.4955,8.4955,20.7992,90.0,90.0,120.0,True,obelix,train,10.1149/1.2086597
xa0,Li1.5Al0.5Ti1.5(PO4)3,-3.605548319173784,NASICON,167.0,8.4935,8.4935,20.7994,90.0,90.0,120.0,True,obelix,train,10.1149/1.2086597
pg8,Li1.5Fe0.5Ti1.5(PO4)3,-3.7594507517174,NASICON,167.0,8.5367,8.5367,20.8932,90.0,90.0,120.0,True,obelix,train,10.1149/1.2086597
h7r,Li(Ti1.4Sn0.6)(PO4)3,-4.642065152999546,NASICON,167.0,8.5491,8.5491,21.0473,90.0,90.0,120.0,True,obelix,train,10.1016/j.physb.2011.11.006
9ky,Li(Ti0.6Sn1.4)(PO4)3,-5.025949097207123,NASICON,167.0,8.5983,8.5983,21.2868,90.0,90.0,120.0,True,obelix,train,10.1016/j.physb.2011.11.006
4ea,Li(Ti0.4Sn1.6)(PO4)3,-5.501689446210399,NASICON,167.0,8.6121,8.6121,21.3574,90.0,90.0,120.0,True,obelix,train,10.1016/j.physb.2011.11.006
z7n,Li0.86Hf2.035(PO4)3,-7.036212172654444,NASICON,167.0,8.8306,8.8306,22.027,90.0,90.0,120.0,True,obelix,train,10.1021/cm970078n
lap,Li1.3Al0.3Ti1.7(PO4)3,-2.9469215565165805,NASICON,167.0,8.5012,8.5012,20.8416,90.0,90.0,120.0,True,obelix,train,10.1016/j.ssi.2012.03.045
yp3,LiTi2(PO4)3,-4.221848749616356,NASICON,167.0,8.5087,8.5087,20.9089,90.0,90.0,120.0,True,obelix,train,10.1016/j.ssi.2014.07.018
mg4,Li1.3Al0.3Ti1.7(PO4)3,-2.207608310501746,NASICON,167.0,8.4941,8.4941,20.8586,90.0,90.0,120.0,True,obelix,train,10.1016/j.ssi.2014.07.018
3uq,Li1.3Al0.3Ge1.7(PO4)3,-4.084072788302884,NASICON,167.0,8.26189,8.26189,20.5646,90.0,90.0,120.0,True,obelix,train,10.1021/acsami.8b00842
1dm,Li1.6Al0.6Ge1.4(PO4)3,-3.5466816599529625,NASICON,167.0,8.2526,8.2526,20.6831,90.0,90.0,120.0,True,obelix,train,10.1021/acsami.8b00842
vg0,Li1.5Al0.5Ge1.5(PO4)3,-3.721246399047171,NASICON,167.0,8.2828,8.2828,20.5014,90.0,90.0,120.0,True,obelix,train,10.1016/j.jeurceramsoc.2014.11.023
z9y,Li1.2Al0.2Ti1.8(PO4)3,-2.4710832997223453,NASICON,167.0,8.502,8.502,20.818,90.0,90.0,120.0,True,obelix,train,10.1016/j.jeurceramsoc.2014.11.023
ym6,Li1.3Al0.3Ti1.7(PO4)3,-2.91721462968355,NASICON,167.0,8.5033,8.5033,20.8312,90.0,90.0,120.0,True,obelix,train,10.1016/j.ssi.2014.07.018|10.1016/j.ssi.2016.07.010
qno,LiTi2(PO4)3,-6.416801226031377,NASICON,167.0,8.509,8.509,20.853,90.0,90.0,120.0,True,obelix,train,10.1021/[national-id]
rr5,LiTi2(PO4)3,-4.142667503568732,NASICON,167.0,8.5135,8.5135,20.8705,90.0,90.0,120.0,True,obelix,train,10.1007/s11164-013-1348-0
lpx,Li1.15Y0.15Zr1.85(PO4)3,-4.1487416512809245,NASICON,167.0,8.8727,8.8727,22.1578,90.0,90.0,120.0,True,obelix,train,10.1016/j.jpowsour.2013.03.175
yq2,Li1.1Al0.1Ti1.9(PO4)3,-4.522878745280337,NASICON,167.0,8.508,8.508,20.855,90.0,90.0,120.0,True,obelix,train,10.1016/s0955-2219(99)00055-2
kab,Li1.3Al0.3Ti1.7(PO4)3,-4.425968732272281,NASICON,167.0,8.498,8.498,20.896,90.0,90.0,120.0,True,obelix,train,10.1016/S0955-2219(99)00055-2
dc8,Li9Mg3(PO4)4F3,-10.0,fluorophosphates,173.0,12.6159,12.6159,5.0082,90.0,90.0,120.0,True,obelix,train,10.1039/c3ta15264b
hai,Pb6.12Ca1.9Li1.96(PO4)6,-10.0,phosphates,176.0,9.679,9.679,7.113,90.0,90.0,120.0,True,obelix,train,10.1006/jssc.2002.9596
tvf,Li3(NH2)2I,-5.0,hydrides,186.0,7.09109,7.09109,11.50958,90.0,90.0,120.0,True,obelix,train,10.1021/cm1006857
u8r,Ba3LiTa5ZrSi4O26,-10.0,oxides,189.0,9.0495,9.0495,7.8198,90.0,90.0,120.0,True,obelix,train,10.1016/j.ssi.2015.08.011
gvd,Li3N,-3.2390500485891027,nitrides,191.0,3.648,3.648,3.875,90.0,90.0,120.0,True,obelix,train,10.1039/c0ee00052c
uex,Fe2Na2K(Li3Si12O30),-10.0,sugilites,192.0,10.0617,10.0617,14.0832,90.0,90.0,120.0,True,obelix,train,10.1016/j.jssc.2018.05.008
11b,Li3P,-3.153044674980176,phosphates,194.0,4.273,4.273,7.594,90.0,90.0,120.0,True,obelix,train,10.1016/0167-2738(89)90438-4
fft,Li3N,-3.680893940690224,nitrides,194.0,3.552,3.552,6.311,90.0,90.0,120.0,True,obelix,train,10.1016/0167-2738(83)90045-0
68u,Li5La3Nb2O12,-5.096910013008056,garnet,199.0,12.762,12.762,12.762,90.0,90.0,90.0,True,obelix,train,10.1111/j.1551-2916.2005.00060.x
vy5,(K0.1Li0.9)(SbO3),-7.866461091629782,oxides,201.0,9.681,9.681,9.681,90.0,90.0,90.0,True,obelix,train,10.1016/0167-2738(81)90178-8
rwr,Li8GeP4,-4.7447274948966935,phosphates,205.0,11.80203,11.80203,11.80203,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b02759
pql,Li8SiP4,-4.346787486224656,phosphates,205.0,11.70737,11.70737,11.70737,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b02759
dl7,Li2MgTi3O8,-10.0,oxides,212.0,8.3774,8.3774,8.3774,90.0,90.0,90.0,True,obelix,train,10.1039/a800234g
i12,Li2CoTi3O8,-10.0,oxides,212.0,8.3766,8.3766,8.3766,90.0,90.0,90.0,True,obelix,train,10.1039/a800234g
aui,Li2CoGe3O8,-10.0,oxides,212.0,8.2098,8.2098,8.2098,90.0,90.0,90.0,True,obelix,train,10.1039/a800234g
mfs,Li2ZnGe3O8,-10.0,oxides,212.0,8.1961,8.1961,8.1961,90.0,90.0,90.0,True,obelix,train,10.1039/a800234g
jl4,(Li0.61Mg0.39)(Li0.46Mg0.005Ti0.035)Ti1.5O4,-9.18309616062434,oxides,212.0,8.3792,8.3792,8.3792,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2010.06.003
jkq,(Li0.55Mg0.45)(Li0.445Mg0.055)Ti1.5O4,-10.8153085691824,oxides,212.0,8.3806,8.3806,8.3806,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2010.06.003
yav,Li2VCl4,-5.158015195409886,cholorides,216.0,10.377,10.377,10.377,90.0,90.0,90.0,True,obelix,train,10.1016/0167-2738(83)90223-0
9yt,Li6PS5Cl0.25Br0.75,-2.7304870557820835,argyrodites,216.0,9.953,9.953,9.953,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
122,Li6PS5Cl,-2.688246138944246,argyrodites,216.0,9.898,9.898,9.898,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
ij5,Li6PS5Cl0.5Br0.5,-2.4775557664936803,argyrodites,216.0,9.952,9.952,9.952,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
6jf,Li6PS5Br,-2.939302159646388,argyrodites,216.0,10.02,10.02,10.02,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
ymc,Li6PS5Br0.5I0.5,-4.581698708680254,argyrodites,216.0,10.109,10.109,10.109,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
ywe,Li6PS5I,-5.886056647693163,argyrodites,216.0,10.181,10.181,10.181,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
kgl,Li6PS5Cl0.75Br0.25,-2.6458915608525992,argyrodites,216.0,9.8911,9.8911,9.8911,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
vqj,Li6PS5Br0.75I0.25,-3.9507819773298185,argyrodites,216.0,10.0336,10.0336,10.0336,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
h82,Li6PS5Br0.25I0.75,-5.3260580013659125,argyrodites,216.0,10.1108,10.1108,10.1108,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.7b06327
9zr,Li6PS5Br,-3.154281982033341,argyrodites,216.0,9.9773,9.9773,9.9773,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
a8v,Li6.025P0.975Si0.025S5Br,-3.056505484093897,argyrodites,216.0,9.9819,9.9819,9.9819,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
09w,Li6.05P0.95Si0.05S5Br,-3.359518563029578,argyrodites,216.0,9.9871,9.9871,9.9871,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
x2v,Li6.075P0.925Si0.075S5Br,-3.0589857562944305,argyrodites,216.0,9.9938,9.9938,9.9938,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
bnh,Li6.1P0.95Si0.1S5Br,-3.097453220686009,argyrodites,216.0,10.0024,10.0024,10.0024,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
x9d,Li6.125P0.875Si0.125S5Br,-3.0447934624580584,argyrodites,216.0,10.0098,10.0098,10.0098,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
ish,Li6.175P0.825Si0.175S5Br,-3.0310503190186573,argyrodites,216.0,10.0193,10.0193,10.0193,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
iiy,Li6.2P0.8Si0.2S5Br,-2.7721132953863266,argyrodites,216.0,10.024,10.024,10.024,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
3zo,Li6.225P0.775Si0.225S5Br,-2.96657624451305,argyrodites,216.0,10.0315,10.0315,10.0315,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
vj7,Li6.25P0.75Si0.25S5Br,-2.85078088734462,argyrodites,216.0,10.0365,10.0365,10.0365,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
wsd,Li6.3P0.7Si0.3S5Br,-2.7825160557860937,argyrodites,216.0,10.0521,10.0521,10.0521,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
10s,Li6.35P0.65Si0.35S5Br,-2.630784142589857,argyrodites,216.0,10.0468,10.0468,10.0468,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
fkj,Li6.5P0.5Si0.5S5Br,-2.659555885159881,argyrodites,216.0,10.0521,10.0521,10.0521,90.0,90.0,90.0,True,obelix,train,10.1039/c7ta08581h
tt3,Li6PS5Cl,-2.886056647693163,argyrodites,216.0,9.8397,9.8397,9.8397,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2012.06.008
nig,Li6PS5Br,-2.557520230935552,argyrodites,216.0,9.988,9.988,9.988,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
z16,Li6P(S4.9Se0.1)Br,-2.494850021680094,argyrodites,216.0,9.9902,9.9902,9.9902,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
hbz,Li6P(S4.8Se0.2)Br,-2.406713932979543,argyrodites,216.0,9.9946,9.9946,9.9946,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
uut,Li6P(S4.7Se0.3)Br,-2.441291429466834,argyrodites,216.0,9.9974,9.9974,9.9974,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
cju,Li6P(S4.6Se0.4)Br,-2.438898616350944,argyrodites,216.0,10.0079,10.0079,10.0079,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
d9l,Li6P(S4.5Se0.5)Br,-2.571865205971211,argyrodites,216.0,10.0176,10.0176,10.0176,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
96f,Li6P(S4.4Se0.6)Br,-2.555955204081924,argyrodites,216.0,10.0259,10.0259,10.0259,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
1kq,Li6P(S4.3Se0.7)Br,-2.5214335044061564,argyrodites,216.0,10.0265,10.0265,10.0265,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
c6e,Li6P(S4.2Se0.8)Br,-2.4584207560534197,argyrodites,216.0,10.0332,10.0332,10.0332,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
t2c,Li6P(S4.1Se0.9)Br,-2.417936637088291,argyrodites,216.0,10.0418,10.0418,10.0418,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
dlj,Li6P(S4Se)Br,-2.4424927980943423,argyrodites,216.0,10.0522,10.0522,10.0522,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.8b02443
w87,Li6PS5Br,-4.494850021680094,argyrodites,216.0,9.98,9.98,9.98,90.0,90.0,90.0,True,obelix,train,10.1002/pssa.201001117
97p,Li6PS5Cl,-4.481486060122113,argyrodites,216.0,9.85,9.85,9.85,90.0,90.0,90.0,True,obelix,train,10.1002/pssa.201001117
p9u,Li6PS5I,-3.657577319177794,argyrodites,216.0,10.142,10.142,10.142,90.0,90.0,90.0,True,obelix,train,10.1002/pssa.201001117
5wz,Li6PS5I,-5.8996294548824375,argyrodites,216.0,10.14516,10.14516,10.14516,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.8b10282
pa1,Li6.6P0.4Ge0.6S5I,-2.283162276700476,argyrodites,216.0,10.24314,10.24314,10.24314,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.8b10282
lxk,Li6.7P0.3Ge0.7S5I,-2.25649023527157,argyrodites,216.0,10.2851,10.2851,10.2851,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.8b10282
1m8,Li6.8P0.2Ge0.8S5I,-2.58838029403677,argyrodites,216.0,10.2998,10.2998,10.2998,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.8b10282
ga9,LiCe(BH4)3Cl,-3.987162775294828,argyrodites,217.0,11.72,11.72,11.72,90.0,90.0,90.0,True,obelix,train,10.1021/cm300792t
240,Li8GeP4,-4.0655015487564325,phosphates,218.0,11.7831,11.7831,11.7831,90.0,90.0,90.0,True,obelix,train,10.1021/acs.chemmater.8b02759
6l9,Li4B7O12Cl,-5.698970004336019,boracites,219.0,12.167,12.167,12.167,90.0,90.0,90.0,True,obelix,train,10.1107/s0567740877009443
gas,Li0.31La0.63(Ti0.9Co0.1)O3,-3.5850266520291822,perovskites,221.0,3.8845,3.8845,3.8845,90.0,90.0,90.0,True,obelix,train,10.1016/j.mseb.2004.07.003
hx7,Li2(OH)Br,-5.920818753952375,antiperovskite,221.0,4.056,4.056,4.056,90.0,90.0,90.0,True,obelix,train,10.1002/ange.201604554
qbb,Li3OBr,-5.958607314841775,antiperovskite,221.0,4.05,4.05,4.05,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2015.11.027
9ph,Li0.19La0.67(Ti0.9Co0.1)O3,-3.96657624451305,perovskites,225.0,7.7722,7.7722,7.7722,90.0,90.0,90.0,True,obelix,train,10.1016/j.mseb.2004.07.003
kkn,Li6NBr3,-8.0,halides,225.0,8.9334,8.9334,8.9334,90.0,90.0,90.0,True,obelix,train,10.1016/j.jallcom.2015.01.082
m0v,Li(Li0.34Ti1.66)O4,-7.219682687859849,oxides,227.0,8.362,8.362,8.362,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2010.06.003
6du,(Li0.916Mg0.084)(Li0.352Mg0.016Ti1.634)O4,-7.761953896871205,oxides,227.0,8.3649,8.3649,8.3649,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2010.06.003
u0c,(Li0.826Mg0.174)(Li0.374Mg0.026Ti1.60)O4,-8.372634143407268,oxides,227.0,8.3666,8.3666,8.3666,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2010.06.003
xub,(Li0.74Mg0.26)(Li0.40Mg0.04Ti1.56)O4,-8.821023052706831,oxides,227.0,8.3703,8.3703,8.3703,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2010.06.003
