id,composition,log_conductivity,family,space_group_num,a,b,c,alpha,beta,gamma,has_cif,source,split,doi
bjw,Li2MnCl4,-5.319664486585437,chlorides,227.0,10.481,10.481,10.481,90.0,90.0,90.0,True,obelix,train,10.1016/0167-2738(83)90223-0
dvn,Li2MgCl4,-6.204815410317576,chlorides,227.0,10.416,10.416,10.416,90.0,90.0,90.0,True,obelix,train,10.1016/0167-2738(83)90223-0
t3k,Li1.9Mn0.9Ga0.1Cl4,-6.6252516539898965,chlorides,227.0,10.4881,10.4881,10.4881,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(96)00592-9
uxi,Li1.65Mn0.65In0.35Cl4,-7.00436480540245,chlorides,227.0,10.4696,10.4696,10.4696,90.0,90.0,90.0,True,obelix,train,10.1016/s0167-2738(96)00592-9
r5y,Li2CdCl4,-6.236572006437063,chlorides,227.0,10.635,10.635,10.635,90.0,90.0,90.0,True,obelix,train,10.1016/0025-5408(81)90142-2
ek5,LiSrNb2O6F,-10.0,pyrochlore,227.0,10.48371,10.48371,10.48371,90.0,90.0,90.0,True,obelix,train,10.2497/jjspm.65.26
xut,LiSrTa2O6F,-10.0,pyrochlore,227.0,10.46401,10.46401,10.46401,90.0,90.0,90.0,True,obelix,train,10.2497/jjspm.65.26
ckw,LiSr0.9Nb2O6F0.8,-10.0,pyrochlore,227.0,10.4909,10.4909,10.4909,90.0,90.0,90.0,True,obelix,train,10.2497/jjspm.65.26
yab,LiSr0.9Ta2O6F0.8,-10.0,pyrochlore,227.0,10.4687,10.4687,10.4687,90.0,90.0,90.0,True,obelix,train,10.2497/jjspm.65.26
ysm,Li1.1SrNb1.9Zr0.1O6F,-10.0,pyrochlore,227.0,10.48854,10.48854,10.48854,90.0,90.0,90.0,True,obelix,train,10.2497/jjspm.65.26
e81,Li1.1SrTa1.9Zr0.1O6F,-10.0,pyrochlore,227.0,10.46992,10.46992,10.46992,90.0,90.0,90.0,True,obelix,train,10.2497/jjspm.65.26
3qz,Li7La3Zr2O12,-3.9208187539523753,,230.0,12.972,12.972,12.972,90.0,90.0,90.0,True,obelix,train,10.1039/c2jm31413d
uaz,Li6CaLa2Nb2O12,-5.795880017344075,garnet,230.0,12.697,12.697,12.697,90.0,90.0,90.0,True,obelix,train,10.1111/j.1551-2916.2005.00060.x
ka6,Li5La3Ta2O12,-5.179798540514359,garnet,230.0,12.7814,12.7814,12.7814,90.0,90.0,90.0,True,obelix,train,10.1007/s11581-007-0097-8
7o7,Li6BaLa2Ta2O12,-4.530177984021837,garnet,230.0,12.9748,12.9748,12.9748,90.0,90.0,90.0,True,obelix,train,10.1007/s11581-007-0097-8
kji,Li6.4La3Zr1.4Ta0.6O12,-3.0,garnet,230.0,12.922,12.922,12.922,90.0,90.0,90.0,True,obelix,train,10.1039/c2jm31413d
gdr,Li6.2La3Zr1.2Ta0.8O12,-3.494850021680094,garnet,230.0,12.908,12.908,12.908,90.0,90.0,90.0,True,obelix,train,10.1039/c2jm31413d
2wb,Li6.6La3Zr1.6Ta0.4O12,-3.3279021420642825,garnet,230.0,12.947,12.947,12.947,90.0,90.0,90.0,True,obelix,train,10.1149/2.024205esl
hcm,Li5La3Ta2O12,-4.468521082957745,garnet,230.0,12.8311,12.8311,12.8311,90.0,90.0,90.0,True,obelix,train,10.1149/2.024205esl
e6a,Li6.7La3Zr1.7Ta0.3O12,-3.161150909262745,garnet,230.0,12.9721,12.9721,12.9721,90.0,90.0,90.0,True,obelix,train,10.1149/2.024205esl
g5q,Li6.5La3Zr1.5Ta0.5O12,-3.552841968657781,garnet,230.0,12.9187,12.9187,12.9187,90.0,90.0,90.0,True,obelix,train,10.1149/2.024205esl
kbq,Li5La3Bi2O12,-4.721246399047171,garnet,230.0,13.0652,13.0652,13.0652,90.0,90.0,90.0,True,obelix,train,10.1016/j.mseb.2007.07.009
uw9,Li6La2SrBi2O12,-4.698970004336019,garnet,230.0,13.0893,13.0893,13.0893,90.0,90.0,90.0,True,obelix,train,10.1016/j.mseb.2007.07.009
vqu,Li5Nd3Sb2O12,-6.886056647693163,garnet,230.0,12.66238,12.66238,12.66238,90.0,90.0,90.0,True,obelix,train,10.1016/j.materresbull.2007.04.002
xog,Li5La3Sb2O12,-5.107905397309519,garnet,230.0,12.8566,12.8566,12.8566,90.0,90.0,90.0,True,obelix,train,10.1016/j.materresbull.2007.10.035
bi3,Li6SrLa2Sb2O12,-5.200659450546418,garnet,230.0,12.8933,12.8933,12.8933,90.0,90.0,90.0,True,obelix,train,10.1016/j.materresbull.2007.10.035
gcj,Li6(La2Ca)(NbO6)2,-5.876148359032914,garnet,230.0,12.72185,12.72185,12.72185,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2008.01.047
20k,Li6(La2Sr)(NbO6)2,-5.432973633840939,garnet,230.0,12.83078,12.83078,12.83078,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2008.01.047
jej,Li6CaLa2Ta2O12,-5.657577319177793,garnet,230.0,12.725,12.725,12.725,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2008.10.022
hud,Li6BaLa2Ta2O12,-4.886056647693163,garnet,230.0,13.001,13.001,13.001,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2008.10.022
7w5,Li6.75La3Zr1.75Ta0.25O12,-3.0604807473813813,garnet,230.0,12.96,12.96,12.96,90.0,90.0,90.0,True,obelix,train,10.1016/j.jpowsour.2012.01.131
etz,Li7La3Zr2O12,-5.705533773838407,,230.0,12.9727,12.9727,12.9727,90.0,90.0,90.0,True,obelix,train,10.1039/c1cp22108f
ner,Li6BaLa2Ta2O12,-4.772113295386326,garnet,230.0,12.995,12.995,12.995,90.0,90.0,90.0,True,obelix,train,10.1016/j.materresbull.2012.04.032
z2s,Nd3Zr2Al0.5Li5.5O12,-4.4089353929735005,garnet,230.0,12.8158,12.8158,12.8158,90.0,90.0,90.0,True,obelix,train,10.1039/c3ta13252h
72f,(Li6.26Al0.24)La3Zr2O12,-3.677780705266081,garnet,230.0,12.96328,12.96328,12.96328,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2015.04.011
sqm,Li6Ba0.5Sr0.5La2Ta2O12,-5.1487416512809245,garnet,230.0,12.92046,12.92046,12.92046,90.0,90.0,90.0,True,obelix,train,10.1021/am4060194
zxr,Li6SrLa2Ta2O12,-5.267606240177032,garnet,230.0,12.846394,12.846394,12.846394,90.0,90.0,90.0,True,obelix,train,10.1021/am4060194
h89,Li6BaLa2Ta2O12,-4.823908740944319,garnet,230.0,12.99726,12.99726,12.99726,90.0,90.0,90.0,True,obelix,train,10.1021/am4060194
l9r,Li6CaLa2Ta2O12,-5.657577319177793,garnet,230.0,12.70877,12.70877,12.70877,90.0,90.0,90.0,True,obelix,train,10.1021/am4060194
ueu,Li5.74La3Zr1.5Ta0.5O12,-3.0443122496864943,garnet,230.0,12.93,12.93,12.93,90.0,90.0,90.0,True,obelix,train,10.1002/aenm.201570062|10.1002/aenm.201500096
uwh,La3Li5.08Ta1.51Zr0.39O12,-3.987162775294828,garnet,230.0,12.84,12.84,12.84,90.0,90.0,90.0,True,obelix,train,10.1002/aenm.201570062|10.1002/aenm.201500096
gz8,Li5La3Ta2O12,-4.798602875679548,garnet,230.0,12.8176,12.8176,12.8176,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.7b00816
419,Li5.3La3Ta1.85Sm0.15O12,-5.148130399270234,garnet,230.0,12.8108,12.8108,12.8108,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.7b00816
c0g,Li5.5La3Ta1.75Sm0.25O12,-5.286509456906058,garnet,230.0,12.8206,12.8206,12.8206,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.7b00816
kbu,Li5.70La3Ta1.65Sm0.35O12,-4.667561540084395,garnet,230.0,12.8309,12.8309,12.8309,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.7b00816
fam,Li5.90La3Ta1.55Sm0.45O12,-4.928117992693875,garnet,230.0,12.846,12.846,12.846,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.7b00816
dae,Li6.10La3Ta1.45Sm0.55O12,-4.853871964321762,garnet,230.0,12.8525,12.8525,12.8525,90.0,90.0,90.0,True,obelix,train,10.1021/acs.inorgchem.7b00816
9p1,Li7La3Zr2O12,-3.2448877336049287,,230.0,12.9682,12.9682,12.9682,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2010.12.010
gkl,Li5La3Nb2O12,-5.294136287716081,garnet,230.0,12.718,12.718,12.718,90.0,90.0,90.0,True,obelix,train,10.1016/j.jpowsour.2011.05.031
bqx,Li3Nd3Te2O12,-10.0,garnet,230.0,12.56253,12.56253,12.56253,90.0,90.0,90.0,True,obelix,train,10.1021/cm060992t
2mn,Li7La3Zr2O12,-3.291579099865287,garnet,230.0,12.968,12.968,12.968,90.0,90.0,90.0,True,obelix,train,10.1002/anie.200701144
8k7,Li5La3Ta2O12,-5.812479279163537,garnet,230.0,12.85,12.85,12.85,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2009.11.015
kh3,Li6.5La3Zr1.5Ta0.5O12 ,-3.036212172654445,,230.0,12.945,12.945,12.945,90.0,90.0,90.0,True,obelix,train,10.1039/c2jm31413d
o5q,Li6.8La3Zr1.8Ta0.2O12 ,-3.552841968657781,,230.0,12.964,12.964,12.964,90.0,90.0,90.0,True,obelix,train,10.1039/c2jm31413d
tbj,Li5La3Sb2O12,-5.47755576649368,garnet,230.0,12.84665,12.84665,12.84665,90.0,90.0,90.0,True,obelix,train,10.1016/j.ssi.2008.01.002
zzr,Li10GeP2S12,-2.1191864077192086,,137.0,8.6877,8.6877,12.5827,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.0c10735
kop,Li10Ge0.66Sn0.33P2S12,-2.193820026016113,,137.0,8.7068,8.7068,12.6394,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.0c10735
rty,Li10Ge0.33Sn0.66P2S12,-2.318758762624413,,137.0,8.7182,8.7182,12.6876,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.0c10735
kko,Li10SnP2S12,-2.42021640338319,,137.0,8.7297,8.7297,12.7428,90.0,90.0,90.0,True,obelix,train,10.1021/jacs.0c10735
liv_5,Li2OHCl,-7.148130399,Anti-Perovskite,,,,,,,,True,liverpool,train,10.1002/aenm.201700971
liv_8,Li6PO5Cl,-9.0,Argyrodite,,,,,,,,True,liverpool,train,10.1002/zaac.201000121
liv_24,Li7La3Zr2O12,-5.787812396,Garnet,,,,,,,,True,liverpool,train,10.1016/j.jssc.2009.05.020
liv_35,LiTi2(PO4)3,-6.416801226,NASICON,,,,,,,,True,liverpool,train,10.1021/[national-id]
liv_37,Li10GeP2S12,-2.692503962,Thio-LISICON,,,,,,,,True,liverpool,train,10.1016/j.ssi.2015.02.014
liv_39,Li7P3S11,-2.494850022,Thio-LISICON,,,,,,,,True,liverpool,train,10.1039/C3EE41655K
liv_95,Li5La3Ta2O12,-5.536107011,Garnet,,,,,,,,True,liverpool,train,10.1007/s11581-007-0097-8
liv_96,Li5La3Ta2O12,-5.882728704,Garnet,,,,,,,,True,liverpool,train,10.1007/s11581-007-0097-8
liv_250,LiGe2(PO4)3,-6.0,NASICON,,,,,,,,True,liverpool,train,10.1016/S0167-2738(97)00434-7
liv_252,Li4Nd3TeSbO12,-8.060480747,Garnet,,,,,,,,True,liverpool,train,10.1021/cm703677q
liv_313,LiTi2(PO4)3,-4.142667504,NASICON,,,,,,,,True,liverpool,train,10.1007/s11164-013-1348-0
liv_387,LiZr2(PO4)3,-5.48148606,NASICON,,,,,,,,True,liverpool,train,10.1016/0167-2738(90)90188-W
liv_391,LiZr2(PO4)3,-7.301029996,NASICON,,,,,,,,True,liverpool,train,10.1016/j.jpowsour.2013.03.175
liv_409,Li2CrTi(PO4)3,-6.355561411,NASICON,,,,,,,,True,liverpool,train,10.1016/S0167-2738(96)00565-6
liv_410,Li2FeTi(PO4)3,-6.476253533,NASICON,,,,,,,,True,liverpool,train,10.1016/S0167-2738(96)00565-6
liv_411,Li2FeZr(PO4)3,-6.841637508,NASICON,,,,,,,,True,liverpool,train,10.1016/S0167-2738(96)00565-6
liv_441,LiGe2(PO4)3,-6.142667504,NASICON,,,,,,,,True,liverpool,train,10.1021/jp9085602
liv_471,LiSn2(PO4)3,-8.698970004,NASICON,,,,,,,,True,liverpool,train,10.1149/1.2220723
liv_495,LiFePO4 ,-8.958607315,Olivine,,,,,,,,True,liverpool,train,10.1016/j.ssi.2008.06.028
liv_499,Li6PS5Cl,-3.270025714,Argyrodite,,,,,,,,True,liverpool,train,10.1016/j.ssi.2012.06.008
liv_500,Li6PS5Cl,-3.424812155,Argyrodite,,,,,,,,True,liverpool,train,10.1016/j.ssi.2012.06.008
liv_502,Li4P2S6,-6.590066877,Glass,,,,,,,,True,liverpool,train,10.1016/j.ssi.2015.10.015
liv_504,Li3OBr,-5.974694135,Anti-Perovskite,,,,,,,,True,liverpool,train,10.1016/j.ssi.2015.11.027
liv_534,LiTi2P3O12,-6.397940009,NASICON,,,,,,,,True,liverpool,train,10.1016/0167-2738(94)90332-8
liv_535,LiZr2P3O12,-7.301029996,NASICON,,,,,,,,True,liverpool,train,10.1016/0167-2738(94)90332-8
liv_541,Li3PO4,-12.75696195,LISICON,,,,,,,,True,liverpool,train,10.1021/acs.chemmater.8b01504
liv_542,Li3VO4,-13.03621217,LISICON,,,,,,,,True,liverpool,train,10.1021/acs.chemmater.8b01504
liv_555,Li4GeO4,-11.88605665,LISICON,,,,,,,,True,liverpool,train,10.1021/acs.chemmater.8b01504
liv_561,Li6PS5Br,-3.721246399,Argyrodite,,,,,,,,True,liverpool,train,10.1021/acsaem.8b00280
liv_582,Li6PS5I,-3.200659451,Argyrodite,,,,,,,,True,liverpool,train,10.1007/s10008-011-1572-8
liv_587,LiBH4,-7.004803708,Other,,,,,,,,True,liverpool,train,10.1021/acsomega.8b00377
liv_703,Li6NBr3,-6.508638306,Rocksalt,,,,,,,,True,liverpool,train,10.1002/anie.198000741
liv_704,Li4SiO4,-9.698970004,LISICON,,,,,,,,True,liverpool,train,10.1016/0025-5408(76)90235-X
liv_705,Li4GeO4,-11.50863831,LISICON,,,,,,,,True,liverpool,train,10.1016/0025-5408(76)90235-X
liv_706,Li2Ge7O15,-15.30103,Other,,,,,,,,True,liverpool,train,10.1016/0025-5408(76)90235-X
liv_708,LiI,-7.552841969,Rocksalt,,,,,,,,True,liverpool,train,10.1016/0167-2738(81)90020-5
liv_710,Li3P,-3.0,Other,,,,,,,,True,liverpool,train,10.1016/0167-2738(89)90438-4
liv_712,Li3Sc2P3O12,-10.0,NASICON,,,,,,,,True,liverpool,train,10.1016/j.materresbull.2007.08.007
liv_714,LiLa(TiO3)2,-3.0,Perovskite,,,,,,,,True,liverpool,train,10.1016/S0167-2738(00)00761-X
liv_716,Li3VO4,-5.777283529,LISICON,,,,,,,,True,liverpool,train,10.1016/S0924-0136(01)01044-5
liv_717,Li7P3S11,-3.063989204,Thio-LISICON,,,,,,,,True,liverpool,train,10.1021/acs.chemmater.7b04842
liv_718,Li4BN3H10,-3.698970004,Other,,,,,,,,True,liverpool,train,10.1021/Ja907249p
liv_722,Li2NH,-3.595166283,Other,,,,,,,,True,liverpool,train,10.1039/c2cp23636b
liv_725,Li3N,-3.240332155,Other,,,,,,,,True,liverpool,train,10.1039/C0EE00052C
liv_730,Li4B7O12Cl,-7.0,Other,,,,,,,,True,liverpool,train,10.1107/S0567740877009443
liv_733,Li5La3Nb2O12,-5.096910013,Garnet,,,,,,,,True,liverpool,train,10.1111/j.1151-2916.2003.tb03318.x
liv_755,Li6PS5Br,-3.15864053,Argyrodite,,,,,,,,True,liverpool,train,10.1039/c7ta08581h
liv_765,Li2SiS3,-5.698970004,Thio-LISICON,,,,,,,,True,liverpool,train,10.1016/0025-5408(89)90053-6
liv_775,Li7La3Zr2O12 ,-5.818156412,Garnet,,,,,,,,True,liverpool,train,10.1016/j.jssc.2009.05.020
liv_776,Li7La3Hf2O12,-6.01188716,Garnet,,,,,,,,True,liverpool,train,10.1016/j.jssc.2009.10.030
liv_778,Li7P3S11,-2.494850022,Thio-LISICON,,,,,,,,True,liverpool,train,10.1016/j.ssi.2006.04.017
liv_781,Li4GeS4,-6.600153287,Thio-LISICON,,,,,,,,True,liverpool,train,10.1016/S0167-2738(00)00277-0
liv_783,Li4P2S6,-9.795880017,Thio-LISICON,,,,,,,,True,liverpool,train,10.1021/acs.chemmater.6b04175
liv_789,Li4SnS4,-4.15490196,Thio-LISICON,,,,,,,,True,liverpool,train,10.1021/cm3011315
liv_791,Li2SnS3,-4.866461092,Rocksalt,,,,,,,,True,liverpool,train,10.1021/cm5037524
liv_792,Li3PS4,-3.795880017,Thio-LISICON,,,,,,,,True,liverpool,train,10.1021/ja3110895
liv_821,Li10SiP2S12,-2.638272164,Thio-LISICON,,,,,,,,True,liverpool,train,10.1149/2.0501412jes
liv_867,Li7La3Zr2O12,-4.638272164,Garnet,,,,,,,,True,liverpool,train,10.1016/j.jpowsour.2012.02.031
liv_903,LiMgPO4,-11.19997064,Olivine,,,,,,,,True,liverpool,train,10.1021/cm504518q
liv_2005,Li5La3Sb2O12,-5.685784276,Garnet,,,,,,,,True,liverpool,train,10.1016/j.ssi.2008.01.002
liv_2006,LiAlSi2O6,-8.457685004,Glass,,,,,,,,True,liverpool,train,10.1016/j.ssi.2009.02.028
liv_2008,Li3Fe2P3O12,-7.953862132,Glass-Ceramic,,,,,,,,True,liverpool,train,10.1016/0167-2738(90)90442-T
liv_2014,LiGaSiO4,-10.9652893,Phenakite,,,,,,,,True,liverpool,train,10.1016/0167-2738(87)90048-8
liv_2024,Li3Fe(MoO4)3,-9.229824822,Lysonite,,,,,,,,True,liverpool,train,10.1039/B301189e
liv_2025,Li6FeCl8,-7.047042731,Rocksalt,,,,,,,,True,liverpool,train,10.1002/zaac.19875531020
liv_2029,Li6NiCl8,-9.569675406,Rocksalt,,,,,,,,True,liverpool,train,10.1002/zaac.19875531020
liv_2030,Li6CoCl8,-5.821821295,Rocksalt,,,,,,,,True,liverpool,train,10.1002/zaac.19875531020
liv_2031,LiF,-13.92960042,Rocksalt,,,,,,,,True,liverpool,train,"Journal De Physique 26 339-341, 1965"
